,LoanID,Product,DailyRate,LoanStatus
0,1,Product B,45,Active
1,2,Product D,45,Active
2,3,Product B,45,
3,4,Product A,45,Active
4,5,Product B,55,Active
5,6,Product A,45,Active
6,7,Product A,55,Active
7,8,Product D,45,Active
8,9,Product A,55,
9,10,Product C,55,Active
10,11,Product B,45,Active
11,12,Product D,55,Active
12,13,Product B,45,Active
13,14,Product A,55,Active
14,15,Product A,55,Active
15,16,Product B,45,Active
16,17,Product A,55,Active
17,18,Product B,45,Active
18,19,Product B,45,Active
19,20,Product E,120,Active
20,21,Product B,45,Active
21,22,Product A,55,Active
22,23,Product A,55,Active
23,24,Product C,45,Active
24,25,Product D,55,Active
25,26,Product A,55,Active
26,27,Product A,55,Active
27,28,Product F,150,Active
28,29,Product D,55,Active
29,30,Product B,45,Active
30,31,Product B,45,Active
31,32,Product B,45,Active
32,33,Product A,55,Active
33,34,Product B,45,Active
34,35,Product A,55,Active
35,36,Product B,45,Active
36,37,Product B,45,Active
37,38,Product B,45,Active
38,39,Product C,45,Active
39,40,Product B,45,Active
40,41,Product B,45,Active
41,42,Product B,45,Active
42,43,Product A,55,Active
43,44,Product C,45,Active
44,45,Product A,55,Active
45,46,Product B,45,Active
46,47,Product B,45,Active
47,48,Product B,45,Active
48,49,Product D,55,Active
49,50,Product A,55,Active
50,51,Product B,45,Active
51,52,Product A,55,Active
52,53,Product D,55,Active
53,54,Product B,45,Active
54,55,Product B,45,Active
55,56,Product B,45,Active
56,57,Product B,45,Active
57,58,Product B,45,
58,59,Product B,45,Active
59,60,Product B,45,Active
60,61,Product A,55,Active
61,62,Product C,45,Active
62,63,Product C,45,Active
63,64,Product D,55,Active
64,65,Product B,45,Active
65,66,Product A,55,Active
66,67,Product A,55,Active
67,68,Product D,55,Active
68,69,Product A,55,Active
69,70,Product B,45,Active
70,71,Product C,45,Active
71,72,Product B,45,Active
72,73,Product B,45,Active
73,74,Product A,55,Active
74,75,Product A,55,Active
75,76,Product A,55,Active
76,77,Product A,55,Active
77,78,Product D,55,Active
78,79,Product D,55,Active
79,80,Product D,55,Active
80,81,Product A,55,Active
81,82,Product B,45,Active
82,83,Product A,55,Active
83,84,Product D,55,Active
84,85,Product B,45,Active
85,86,Product A,55,Active
86,87,Product A,55,Active
87,88,Product C,45,Active
88,89,Product A,55,Active
89,90,Product B,45,
90,91,Product A,55,Active
91,92,Product D,55,Active
92,93,Product B,45,Active
93,94,Product B,45,Active
94,95,Product A,55,Active
95,96,Product B,45,Active
96,97,Product B,45,Active
97,98,Product A,55,Active
98,99,Product A,55,Active
99,100,Product B,45,Active
100,101,Product B,45,Active
101,102,Product A,55,Active
102,103,Product B,45,Active
103,104,Product A,55,Active
104,105,Product A,55,Active
105,106,Product B,45,Active
106,107,Product B,45,Active
107,108,Product A,55,Active
